目录结构：

|-- 文件夹: 1.docFiles
|   |-- 文件: 二元汽液平衡数据测定实验.doc
|   |-- 文件: 化学工程与工艺专业实验报告册(试行).doc
|-- 文件夹: 2.pdfFiles
|-- 文件夹: 3.typst
|   |-- 文件夹: example
|   |   |-- 文件夹: images
|   |   |-- 文件: less-elegant-note.typ
|   |   |-- 文件: ref.bib
|   |-- 文件夹: experiment
|   |   |-- 文件: experiment1.typ
|   |   |-- 文件: experiment2.typ
|   |   |-- 文件夹: images
|   |-- 文件夹: layouts
|   |   |-- 文件: appendix.typ
|   |   |-- 文件: doc.typ
|   |   |-- 文件: mainmatter.typ
|   |   |-- 文件: preface.typ
|   |-- 文件: lib.typ
|   |-- 文件夹: pages
|   |   |-- 文件: elegant-cover.typ
|   |   |-- 文件: fonts-display-page.typ
|   |   |-- 文件: outline-page.typ
|   |-- 文件夹: utils
|   |   |-- 文件: chem-for.typ
|   |   |-- 文件: cite-style.typ
|   |   |-- 文件: custom-heading.typ
|   |   |-- 文件: custom-numbering.typ
|   |   |-- 文件: indent.typ
|   |   |-- 文件: invisible-heading.typ
|   |   |-- 文件: justify-text.typ
|   |   |-- 文件: style.typ
|   |   |-- 文件: theorem.typ
|   |   |-- 文件: unpairs.typ
|-- 文件: experiment1.jl
|-- 文件: experiment1_data.csv
|-- 文件夹: experiment1_res
|   |-- 文件: results.csv
|-- 文件: experiment2.jl
|-- 文件: experiment2_data.csv
|-- 文件夹: experiment2_res
|   |-- (空目录)
|-- 文件: structure.py
|-- 文件: structure.txt
|-- 文件: task1.txt
|-- 文件: task2.txt

上面是我的目录结构.

原始数据：

T/°C,P/Mpa,h/mm
,,
第一组数据,,
10,2.3,0
10,2.6,43
10,2.9,81
10,3.2,117
10,3.5,142
10,3.8,167
10,4.1,188
10,4.4,208
10,4.55,227*
10,4.58,232
10,4.6,250
10,4.6,255
10,4.62,260
10,4.65,265
10,4.65,275
10,4.65,270
10,4.65,275
10,4.65,280
10,4.65,285
10,4.65,290
10,4.68,295
10,4.7,300
10,4.71,305
10,4.85,316
10,4.92,320
10,5.12,325
10,5.45,330
10,6.6,335
10,8,337
,,
第二组数据,,
15,2.41,0
15,2.7,41
15,3,79
15,3.3,112
15,3.6,139
15,3.9,163
15,4.2,185
15,4.5,204
15,4.8,222
15,5.1,241
15,5.11,245*
15,5.12,250
15,5.12,255
15,5.13,260
15,5.14,265
15,5.12,270
15,5.14,275
15,5.18,280
15,5.2,285
15,5.22,290
15,5.25,295
15,5.3,300
15,5.35,305
15,5.4,310
15,5.46,315
15,5.54,320
15,5.7,325
15,5.98,330
15,6.9,335
15,8,336
,,
第三组数据,,
20,2.42,0
20,2.7,34
20,3,74
20,3.3,105
20,3.6,132
20,3.9,156
20,4.2,177
20,4.5,196
20,4.8,213
20,5.1,228
20,5.4,242
20,5.7,261*
20,5.71,265
20,5.72,271
20,5.73,275
20,5.74,280
20,5.78,285
20,5.79,290
20,5.81,295
20,5.82,300
20,5.88,305
20,5.93,310
20,6.01,315
20,6.11,320
20,6.28,325
20,6.5,330
20,8,335
,,
第四组数据,,
25,2.52,0
25,2.8,38
25,3.1,74
25,3.4,105
25,3.7,131
25,4,153
25,4.3,175
25,4.6,192
25,4.9,207
25,5.2,222
25,5.5,237
25,5.8,249
25,6.1,261
25,6.4,278*
